Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 196
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 187

    (54) case_option -> BOOL COLON . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 197
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 188

    (55) case_option -> PHRASE COLON . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 198
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 189

    (56) case_option -> ID COLON . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 199
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 190

    (23) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .

    SEMICOLON       reduce using rule 23 (function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .)


state 191

    (32) array_type -> ARRAY LBRACKET range RBRACKET OF type .

    SEMICOLON       reduce using rule 32 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    COMMA           reduce using rule 32 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    RPAREN          reduce using rule 32 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)


state 192

    (68) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 68 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 68 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 68 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 68 (if_statement -> IF expression THEN statement ELSE statement .)


state 193

    (72) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 72 (for_statement -> FOR assignment_statement TO expression DO statement .)
    END             reduce using rule 72 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 72 (for_statement -> FOR assignment_statement TO expression DO statement .)
    ELSE            reduce using rule 72 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 194

    (73) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 73 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    END             reduce using rule 73 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 73 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    ELSE            reduce using rule 73 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)


state 195

    (51) case_list -> case_option SEMICOLON case_list .

    END             reduce using rule 51 (case_list -> case_option SEMICOLON case_list .)


state 196

    (53) case_option -> NUMBER COLON statement .

    SEMICOLON       reduce using rule 53 (case_option -> NUMBER COLON statement .)


state 197

    (54) case_option -> BOOL COLON statement .

    SEMICOLON       reduce using rule 54 (case_option -> BOOL COLON statement .)


state 198

    (55) case_option -> PHRASE COLON statement .

    SEMICOLON       reduce using rule 55 (case_option -> PHRASE COLON statement .)


state 199

    (56) case_option -> ID COLON statement .

    SEMICOLON       reduce using rule 56 (case_option -> ID COLON statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 159 resolved as shift
