Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 52 (statement -> .)
    SEMICOLON       reduce using rule 52 (statement -> .)
    END             reduce using rule 52 (statement -> .)
    UNTIL           reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    assignment_statement           shift and go to state 30
    statement                      shift and go to state 196
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 182

    (53) case_statement -> CASE expression OF case_list END .

    SEMICOLON       reduce using rule 53 (case_statement -> CASE expression OF case_list END .)
    END             reduce using rule 53 (case_statement -> CASE expression OF case_list END .)
    UNTIL           reduce using rule 53 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 53 (case_statement -> CASE expression OF case_list END .)


state 183

    (54) case_list -> case_option SEMICOLON . case_list
    (55) case_list -> case_option SEMICOLON .
    (54) case_list -> . case_option SEMICOLON case_list
    (55) case_list -> . case_option SEMICOLON
    (56) case_option -> . NUMBER COLON statement
    (57) case_option -> . BOOL COLON statement
    (58) case_option -> . PHRASE COLON statement
    (59) case_option -> . ID COLON statement

    END             reduce using rule 55 (case_list -> case_option SEMICOLON .)
    NUMBER          shift and go to state 165
    BOOL            shift and go to state 166
    PHRASE          shift and go to state 167
    ID              shift and go to state 168

    case_option                    shift and go to state 164
    case_list                      shift and go to state 197

state 184

    (56) case_option -> NUMBER COLON . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 198
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 185

    (57) case_option -> BOOL COLON . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 199
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 186

    (58) case_option -> PHRASE COLON . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 200
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 187

    (59) case_option -> ID COLON . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 201
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 188

    (29) parameter -> ID COLON type .

    COMMA           reduce using rule 29 (parameter -> ID COLON type .)
    RPAREN          reduce using rule 29 (parameter -> ID COLON type .)


state 189

    (27) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 27 (parameter_list -> parameter COMMA parameter_list .)


state 190

    (26) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type
    (30) type -> . REAL
    (31) type -> . INTEGER
    (32) type -> . BOOLEAN
    (33) type -> . STRING
    (34) type -> . array_type
    (35) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 57
    INTEGER         shift and go to state 58
    BOOLEAN         shift and go to state 59
    STRING          shift and go to state 60
    ARRAY           shift and go to state 62

    type                           shift and go to state 202
    array_type                     shift and go to state 61

state 191

    (35) array_type -> ARRAY LBRACKET range RBRACKET OF . type
    (30) type -> . REAL
    (31) type -> . INTEGER
    (32) type -> . BOOLEAN
    (33) type -> . STRING
    (34) type -> . array_type
    (35) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 57
    INTEGER         shift and go to state 58
    BOOLEAN         shift and go to state 59
    STRING          shift and go to state 60
    ARRAY           shift and go to state 62

    type                           shift and go to state 203
    array_type                     shift and go to state 61

state 192

    (36) range -> expression RANGE expression .
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    RBRACKET        reduce using rule 36 (range -> expression RANGE expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 193

    (15) id_list -> ID LBRACKET expression RBRACKET COMMA id_list .

    COLON           reduce using rule 15 (id_list -> ID LBRACKET expression RBRACKET COMMA id_list .)
    RPAREN          reduce using rule 15 (id_list -> ID LBRACKET expression RBRACKET COMMA id_list .)


state 194

    (71) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 71 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 71 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 71 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 71 (if_statement -> IF expression THEN statement ELSE statement .)


state 195

    (75) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 75 (for_statement -> FOR assignment_statement TO expression DO statement .)
    END             reduce using rule 75 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 75 (for_statement -> FOR assignment_statement TO expression DO statement .)
    ELSE            reduce using rule 75 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 196

    (76) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 76 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    END             reduce using rule 76 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 76 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    ELSE            reduce using rule 76 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)


state 197

    (54) case_list -> case_option SEMICOLON case_list .

    END             reduce using rule 54 (case_list -> case_option SEMICOLON case_list .)


state 198

    (56) case_option -> NUMBER COLON statement .

    SEMICOLON       reduce using rule 56 (case_option -> NUMBER COLON statement .)


state 199

    (57) case_option -> BOOL COLON statement .

    SEMICOLON       reduce using rule 57 (case_option -> BOOL COLON statement .)


state 200

    (58) case_option -> PHRASE COLON statement .

    SEMICOLON       reduce using rule 58 (case_option -> PHRASE COLON statement .)


state 201

    (59) case_option -> ID COLON statement .

    SEMICOLON       reduce using rule 59 (case_option -> ID COLON statement .)


state 202

    (26) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .

    SEMICOLON       reduce using rule 26 (function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .)


state 203

    (35) array_type -> ARRAY LBRACKET range RBRACKET OF type .

    SEMICOLON       reduce using rule 35 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    COMMA           reduce using rule 35 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    RPAREN          reduce using rule 35 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 4 resolved as shift
WARNING: shift/reduce conflict for PROCEDURE in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 7 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 52 resolved as shift
WARNING: shift/reduce conflict for PROCEDURE in state 52 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 52 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 53 resolved as shift
WARNING: shift/reduce conflict for PROCEDURE in state 53 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 53 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 150 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (variable_declaration_part -> <empty>)
WARNING: rejected rule (procedure_or_function -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 52 resolved using rule (variable_declaration_part -> <empty>)
WARNING: rejected rule (procedure_or_function -> <empty>) in state 52
WARNING: reduce/reduce conflict in state 53 resolved using rule (variable_declaration_part -> <empty>)
WARNING: rejected rule (procedure_or_function -> <empty>) in state 53
